source_stop_id,target_stop_id,weight
9b4a7d21-709f-4462-b602-c77d975df9e7,406d6bb7-147c-4853-a917-e5c437b025e6,252
406d6bb7-147c-4853-a917-e5c437b025e6,da9650a3-6ec7-4cdb-95f2-a68851587dfc,252
da9650a3-6ec7-4cdb-95f2-a68851587dfc,fd0e405e-d5e5-45fc-8911-e48a178ad4a9,252
fd0e405e-d5e5-45fc-8911-e48a178ad4a9,2fafda56-e44d-4e08-8503-90e6bf75e19d,252
2fafda56-e44d-4e08-8503-90e6bf75e19d,7add6fa5-bfd5-4d9c-841b-d9856088ede9,252
7add6fa5-bfd5-4d9c-841b-d9856088ede9,26ec9924-5586-4fd5-8b20-63f2d0a38d44,252
26ec9924-5586-4fd5-8b20-63f2d0a38d44,332abe37-33b8-4142-9edd-4ebd9e52eaf7,252
332abe37-33b8-4142-9edd-4ebd9e52eaf7,278a9d60-64c7-4bfa-aad0-24068aa760af,252
278a9d60-64c7-4bfa-aad0-24068aa760af,2265e4de-a537-4f97-882b-c94c24aabfb0,252
2265e4de-a537-4f97-882b-c94c24aabfb0,80c65758-5f25-4003-8d55-10ff96fe8310,105
80c65758-5f25-4003-8d55-10ff96fe8310,d4c51b31-46fd-4da8-ba15-8068e666d483,126
d4c51b31-46fd-4da8-ba15-8068e666d483,27788b38-4743-4e04-9b9c-94faeeeb2d34,882
27788b38-4743-4e04-9b9c-94faeeeb2d34,ee7e3c65-72e8-465e-a9a3-a9370ec1f314,882
ee7e3c65-72e8-465e-a9a3-a9370ec1f314,9e109242-5aad-4fb7-b0c8-576eef8aa4e0,882
fcccf4af-4f16-4edc-ba5a-585c434593fe,6559d555-672b-4633-8a81-0ae68fb963eb,294
6559d555-672b-4633-8a81-0ae68fb963eb,a4545f57-dab0-4ca0-9da3-5bc96d80f104,882
bb995fbb-29c8-4035-9503-ae33320833a8,1b0f629f-acdb-4e94-8c54-018f4334ebf7,84
1b0f629f-acdb-4e94-8c54-018f4334ebf7,3f0c15b3-99bd-4c12-8f7a-df06c9536526,147
3f0c15b3-99bd-4c12-8f7a-df06c9536526,030363e5-99a3-401f-96db-a16a340ace21,147
030363e5-99a3-401f-96db-a16a340ace21,7554bb81-1144-4263-999d-f6e358d808fe,147
7554bb81-1144-4263-999d-f6e358d808fe,271db19a-744b-41a0-869d-0c3e0e2cb6bf,147
271db19a-744b-41a0-869d-0c3e0e2cb6bf,12304b99-9a07-485a-a101-eaca90495d48,147
12304b99-9a07-485a-a101-eaca90495d48,9e0942f3-2c18-4891-9b51-9d95cc43af7a,231
9e0942f3-2c18-4891-9b51-9d95cc43af7a,1b27d65a-1008-4bc9-928e-f6cb43b03804,231
1b27d65a-1008-4bc9-928e-f6cb43b03804,a33e6b1f-de56-43aa-9a52-f7064636ab79,231
a33e6b1f-de56-43aa-9a52-f7064636ab79,65a6b01d-c9cf-4d4e-930c-5562156d7375,231
65a6b01d-c9cf-4d4e-930c-5562156d7375,d7d43617-ef41-4f9e-bbad-670d515d926a,231
d7d43617-ef41-4f9e-bbad-670d515d926a,51e04e1d-9ea1-432d-8b79-09e6c2a7be7b,231
51e04e1d-9ea1-432d-8b79-09e6c2a7be7b,6d344016-1b93-4ff7-80a8-8cde0b57bd1c,231
6d344016-1b93-4ff7-80a8-8cde0b57bd1c,7276f267-9837-4c56-aad3-f8cd555060da,231
7276f267-9837-4c56-aad3-f8cd555060da,d4d4230a-5247-4071-baa4-463321d9d934,231
d4d4230a-5247-4071-baa4-463321d9d934,a2b5023d-5ce8-420f-ad2a-b61c7a1902a8,231
a2b5023d-5ce8-420f-ad2a-b61c7a1902a8,cf94d70f-d211-4625-9037-014514562aa9,231
cf94d70f-d211-4625-9037-014514562aa9,4d57f6bd-7ba7-4f07-8aa1-ecac0b09e8db,231
97788808-915f-4405-b54e-7ec5f95f7330,294c40c4-18e4-4d92-a947-911a8623de89,252
294c40c4-18e4-4d92-a947-911a8623de89,1505c6fe-6080-424e-98d1-24c312cfacf3,252
1505c6fe-6080-424e-98d1-24c312cfacf3,c3534bc6-7bfd-43be-b46a-2b0fced57ab8,252
c3534bc6-7bfd-43be-b46a-2b0fced57ab8,f11e48f8-4133-4c36-a36f-73b4f33d9592,252
f11e48f8-4133-4c36-a36f-73b4f33d9592,41c8c7eb-62ef-45d8-b5b1-221dd3c0022c,252
41c8c7eb-62ef-45d8-b5b1-221dd3c0022c,72e6ae6e-bd4b-4946-a032-7ff9b8b41039,252
72e6ae6e-bd4b-4946-a032-7ff9b8b41039,c297ac70-8f43-4fbc-a8a4-366ddb883a8d,252
da656f17-9723-4cbe-a008-823cbad17c28,6c56976b-4ae1-429f-bcab-0cfc37e3580d,252
216a26dc-11c2-432b-b099-0d55d508b7fa,66eec6a2-dfde-4d98-b690-e47f200367fd,252
66eec6a2-dfde-4d98-b690-e47f200367fd,b7b7ac00-59bb-41eb-833d-ad309d24e68a,252
379bc761-04b5-4227-be76-3b870fe3e69f,88cdd36c-03d2-4374-a22f-110dd9f75ea0,1176
2bf898b0-1247-4e84-87e2-2e044e580c8f,a0e0a21b-b8ce-4d76-bbc2-04e179367fee,1176
cdabf1ea-b04c-480a-8359-72c46e6864ab,1ce1c3a8-e0f6-4f90-b1aa-1448759d8b3c,1176
1ce1c3a8-e0f6-4f90-b1aa-1448759d8b3c,3866c761-7fa4-4a4a-b913-75569da498d9,1176
3866c761-7fa4-4a4a-b913-75569da498d9,8d775324-59ca-429e-ad7e-8d522c52dbdd,1176
8d775324-59ca-429e-ad7e-8d522c52dbdd,9cfac7e2-9653-4e52-a6d3-27756d27f817,1176
b8533150-cf69-441a-8fc4-18f39cbef16b,db13a26e-19d4-4b8a-a78a-01ef25d58834,420
a7af0c5d-2297-40e2-a6e0-506f6aadba0a,476c1b24-6f2f-4727-b610-645c50493814,420
476c1b24-6f2f-4727-b610-645c50493814,1f4702d4-6b02-4ad3-aa9b-118ff9aa3474,420
1f4702d4-6b02-4ad3-aa9b-118ff9aa3474,4a74b966-4fbf-41ab-8e1b-276f3f14fc49,420
4a74b966-4fbf-41ab-8e1b-276f3f14fc49,10d57057-b305-4b7a-806b-3373014db962,420
10d57057-b305-4b7a-806b-3373014db962,596e3cfe-bd4c-4afa-ba4c-33172dba9be1,420
596e3cfe-bd4c-4afa-ba4c-33172dba9be1,2c87f988-902b-4b35-91da-5437a58759f5,420
2c87f988-902b-4b35-91da-5437a58759f5,2cde6efe-5f53-44aa-8018-76f0ea2c86f8,420
2cde6efe-5f53-44aa-8018-76f0ea2c86f8,b47eac47-d897-4ba7-ab06-8e642cc8efe8,399
b47eac47-d897-4ba7-ab06-8e642cc8efe8,363564a6-9938-4bf5-8928-1cd191e9c2ef,399
363564a6-9938-4bf5-8928-1cd191e9c2ef,c71e1e0c-780a-4d46-8b33-09aebbbcfcd8,399
c71e1e0c-780a-4d46-8b33-09aebbbcfcd8,bf990a3a-96e9-42b7-9147-33e85bd24c05,399
bf990a3a-96e9-42b7-9147-33e85bd24c05,62b17644-b4a6-412f-9e03-79bbaf339717,399
62b17644-b4a6-412f-9e03-79bbaf339717,c20233f2-94bc-4c21-9d2a-9b129b668487,399
c20233f2-94bc-4c21-9d2a-9b129b668487,233daca5-913b-4e10-bf34-18b1c8c77019,399
233daca5-913b-4e10-bf34-18b1c8c77019,7d003bd3-5fae-4076-b952-9f734651720f,399
7d003bd3-5fae-4076-b952-9f734651720f,efecc3aa-ae68-4374-bc24-334280abcf3f,399
efecc3aa-ae68-4374-bc24-334280abcf3f,ef3024a8-1d7f-4cf5-ad3b-74528eaa9c51,399
ef3024a8-1d7f-4cf5-ad3b-74528eaa9c51,121b30dc-065b-4c76-aad2-a54a85c74d4d,399
121b30dc-065b-4c76-aad2-a54a85c74d4d,815a2c5e-19a1-41b0-bca4-69dca8912326,399
815a2c5e-19a1-41b0-bca4-69dca8912326,f496ecc3-28fe-4361-9da8-428bbf3bd672,399
f496ecc3-28fe-4361-9da8-428bbf3bd672,9bd3ee10-bc61-44e8-8cf3-a37cffd54da0,399
e4635b94-348c-4c69-be85-1160488e5e43,69f98a9c-d52d-423a-b44e-89b6320a7a88,483
69f98a9c-d52d-423a-b44e-89b6320a7a88,abc9fd26-5442-468b-93b6-4d5eb76d0f1f,483
abc9fd26-5442-468b-93b6-4d5eb76d0f1f,223f660b-c391-4120-bf3c-7bf06781686b,483
223f660b-c391-4120-bf3c-7bf06781686b,47a3bd8a-72ae-4e20-b43f-10bfaf49012c,483
8598b85d-3e1d-4767-b72f-0c209038841f,eb669f04-cfb6-4ea4-90c9-26eb551ecb45,483
eb669f04-cfb6-4ea4-90c9-26eb551ecb45,a6b87518-2a7f-4505-898f-245ebe23c909,483
a6b87518-2a7f-4505-898f-245ebe23c909,f66a1f18-4c18-4317-b929-fb616cc7cebc,483
f66a1f18-4c18-4317-b929-fb616cc7cebc,f0661242-947b-4937-a9ce-d2a135cd62a7,483
f0661242-947b-4937-a9ce-d2a135cd62a7,5aeac892-889f-4c5a-8fde-67e6ac096242,483
5aeac892-889f-4c5a-8fde-67e6ac096242,15eaf9b9-db6d-4586-9ad2-5bfa99719bfd,483
15eaf9b9-db6d-4586-9ad2-5bfa99719bfd,aa113271-655f-423f-ad7e-4cfaba2eb739,483
aa113271-655f-423f-ad7e-4cfaba2eb739,2188a1bc-ce7a-4450-bd4f-871538578244,483
2188a1bc-ce7a-4450-bd4f-871538578244,1035c6f7-304e-4329-a3b2-4eb5d985a577,483
1035c6f7-304e-4329-a3b2-4eb5d985a577,4e8ccfa1-b58c-4ee1-ad82-2e8a645071f3,483
3f996624-8134-4eec-9742-70111db659c1,1b3d51e8-8b5e-4b31-a63e-9d665243c2f1,1176
1b3d51e8-8b5e-4b31-a63e-9d665243c2f1,d3a06374-ab12-456b-9c00-55461af341fa,1197
d3a06374-ab12-456b-9c00-55461af341fa,9845a6f7-ba79-4f3d-b6ae-969651ef6001,1197
9845a6f7-ba79-4f3d-b6ae-969651ef6001,e786b2df-34ed-4246-832e-7c3d538ac1f4,1197
e786b2df-34ed-4246-832e-7c3d538ac1f4,609f0950-bb8c-4eaf-a931-8575b8aff1ac,1197
609f0950-bb8c-4eaf-a931-8575b8aff1ac,5d1e404b-1606-457e-8d2b-4e3e80139532,1197
5d1e404b-1606-457e-8d2b-4e3e80139532,a2ce7e6f-0f99-443a-a973-81a0b9c60261,1197
eb43a68a-54a5-4a37-b090-1329e2b4d830,61485a1f-73a8-4dac-bcc7-6e4e53eb4b0f,1050
61485a1f-73a8-4dac-bcc7-6e4e53eb4b0f,3f37b298-896a-40be-b2f5-6fe8154756c4,1050
3f37b298-896a-40be-b2f5-6fe8154756c4,363e4763-df83-4814-99d2-879d448d5910,1050
363e4763-df83-4814-99d2-879d448d5910,c6c83930-96af-4cbe-93bf-072a618502a4,1050
c6c83930-96af-4cbe-93bf-072a618502a4,862efb04-bcf5-493a-929d-242fb91ba5f6,1050
862efb04-bcf5-493a-929d-242fb91ba5f6,6bd46cb7-9e5d-453a-878a-bcc38fb2a5f2,1050
9a480b5e-0283-4130-a5e2-9d5e996caa4f,bd6d732b-65aa-4b59-be82-6ce1301e70d5,1008
c32ef99a-6752-47fe-94eb-a5134c7110af,e78f256e-7218-4263-87b9-255bd90c9f49,1281
e78f256e-7218-4263-87b9-255bd90c9f49,7b822496-7ea4-4ce8-b78c-1d021c68a9ed,1281
7b822496-7ea4-4ce8-b78c-1d021c68a9ed,1e157c31-d34d-4c2e-91b4-8c000c88f6dd,1281
1e157c31-d34d-4c2e-91b4-8c000c88f6dd,521edd75-c364-480a-af9e-a1c9815b6dd7,2100
521edd75-c364-480a-af9e-a1c9815b6dd7,cdabf1ea-b04c-480a-8359-72c46e6864ab,2100
9b85d4b0-c594-4e0e-9ce2-d0986256c270,717dda7e-d793-4697-8f60-b64ee8b1edc4,1239
76f20fbf-afc4-4c7d-b51c-14f0878b38d8,783196f2-97cd-4265-bb9a-b13aa8bb6a0b,1428
783196f2-97cd-4265-bb9a-b13aa8bb6a0b,4682c5fd-08cb-4af1-a3e2-6f1ee880a52d,609
4682c5fd-08cb-4af1-a3e2-6f1ee880a52d,cee2862b-9b70-4880-8fa3-16c6d2efae1b,609
7fdce743-a4be-44d7-8658-0a259a18ad30,6459bd02-d8f8-413e-9402-10b916f09a4f,609
d7384760-d854-492d-87af-f342cab37fc1,c15a2be8-fc53-427d-9cc6-a50bb305f68d,609
c15a2be8-fc53-427d-9cc6-a50bb305f68d,98a94a2a-894f-4ff0-9967-1dd986bf0cfd,609
98a94a2a-894f-4ff0-9967-1dd986bf0cfd,52e5adea-e194-4fc1-809c-1d6421f8f8db,609
52e5adea-e194-4fc1-809c-1d6421f8f8db,ac3afe7d-a2b3-4d5d-9e6a-1d2412a3bc70,1827
ac3afe7d-a2b3-4d5d-9e6a-1d2412a3bc70,77dcd833-fa4d-4c5a-93b1-31284942e61d,1071
f2bac6f5-5bbc-4f15-acdd-014d86770ce9,099976aa-17cc-45d3-add4-267985ab1533,1071
099976aa-17cc-45d3-add4-267985ab1533,b91edda3-a147-4599-bebf-85e145de085b,1071
b91edda3-a147-4599-bebf-85e145de085b,7a256ec6-bb93-47eb-af92-ea62941c1dc6,1071
7a256ec6-bb93-47eb-af92-ea62941c1dc6,245bb1a4-ea6e-45b4-8331-b50983655326,1071
245bb1a4-ea6e-45b4-8331-b50983655326,0be237aa-4b91-4d2b-ac23-0cebac975a0d,1071
295616c0-387b-4f60-a337-7743cd6be04e,db9f7130-0bc2-4f3e-b8cd-07cfe96b1f8f,1071
f33b721f-a8a3-4aad-96f2-077da09ebaa6,7eb88e01-82e9-4af4-84d0-69c6ea9dc82c,777
cf6f67f5-f7df-4462-828b-481134217fad,0b6960bb-2431-48c3-9e64-3cbf5c57ea96,1239
0b6960bb-2431-48c3-9e64-3cbf5c57ea96,f4c5028b-48a4-4d0e-a91c-81a858923ddd,1239
f4c5028b-48a4-4d0e-a91c-81a858923ddd,c6dd10bd-c21f-4a0c-9c7d-99e488a173d4,777
c6dd10bd-c21f-4a0c-9c7d-99e488a173d4,7ba233b7-a50a-497d-8135-dd8dabf93ff5,777
7ba233b7-a50a-497d-8135-dd8dabf93ff5,b4b7f450-4397-42d2-9d1e-39f786eecc2e,777
b4b7f450-4397-42d2-9d1e-39f786eecc2e,a8af1032-30bf-4f7b-a921-28d2f712fd24,777
a8af1032-30bf-4f7b-a921-28d2f712fd24,aa9cc3b9-7c6c-4e45-b91a-1e0494fbf15e,777
aa9cc3b9-7c6c-4e45-b91a-1e0494fbf15e,cf22c7c2-776f-4bd7-ae1a-dc4f25983c19,777
cf22c7c2-776f-4bd7-ae1a-dc4f25983c19,2323bf9e-1a47-4409-b9c8-398a035c8d12,777
2323bf9e-1a47-4409-b9c8-398a035c8d12,df973089-967d-4446-916c-260e9e8fec83,777
df973089-967d-4446-916c-260e9e8fec83,9bd3ee10-bc61-44e8-8cf3-a37cffd54da0,777
db9f7130-0bc2-4f3e-b8cd-07cfe96b1f8f,c87db9be-1fba-4102-a743-0ee4317dd5af,1092
fc3967fb-5520-4fff-a819-f625242182e5,ee3713fe-016c-47eb-96d1-f760c9d19010,1092
ee3713fe-016c-47eb-96d1-f760c9d19010,01d1f388-d915-4e9f-bc3d-4432a73a216e,1092
01d1f388-d915-4e9f-bc3d-4432a73a216e,bc19ad1c-00fc-47f1-926e-ddeb12f686ba,1092
bc19ad1c-00fc-47f1-926e-ddeb12f686ba,e3321752-4498-4da3-801c-d54920b22eba,1092
e3321752-4498-4da3-801c-d54920b22eba,4038e02e-f22f-4af0-ba4f-7aab855b53af,1092
4038e02e-f22f-4af0-ba4f-7aab855b53af,dfde6478-02b5-471b-a470-29cb0e84542f,1092
783196f2-97cd-4265-bb9a-b13aa8bb6a0b,1e157c31-d34d-4c2e-91b4-8c000c88f6dd,819
a7094427-e180-4deb-acaf-5d4488326e9e,3edd6057-3847-4c42-b8ec-6e89ff95793a,252
3edd6057-3847-4c42-b8ec-6e89ff95793a,d9df1ba3-6820-4fcb-b561-9cb7a60dd463,252
d9df1ba3-6820-4fcb-b561-9cb7a60dd463,eee355cc-98a1-4f25-8bf9-0100856eda6e,252
eee355cc-98a1-4f25-8bf9-0100856eda6e,754e8f1f-a5ba-4281-8f31-fb3357744cd2,252
754e8f1f-a5ba-4281-8f31-fb3357744cd2,5d91512b-af7f-4bbe-9dde-17f402fbf590,252
5d91512b-af7f-4bbe-9dde-17f402fbf590,5293859e-2ea2-4ad3-9781-884672606464,252
5293859e-2ea2-4ad3-9781-884672606464,548dbdee-83b0-497b-acc1-e15b34899d42,252
548dbdee-83b0-497b-acc1-e15b34899d42,d08c4884-9764-447f-9b79-0ef7a645222f,252
d08c4884-9764-447f-9b79-0ef7a645222f,1dc99fbb-5496-4aab-a4b6-32e653ccc789,252
1dc99fbb-5496-4aab-a4b6-32e653ccc789,5a89967e-5654-49f6-84ca-59f7f9035444,252
5a89967e-5654-49f6-84ca-59f7f9035444,66012072-6b6b-4775-8001-0887d18e09a3,252
66012072-6b6b-4775-8001-0887d18e09a3,e8b0d4a2-f65e-4aed-97b8-77ab0d07955a,252
e8b0d4a2-f65e-4aed-97b8-77ab0d07955a,8648bfde-9b0f-4a64-aced-fe63aa923879,252
8648bfde-9b0f-4a64-aced-fe63aa923879,30cf2ed7-2cf0-4764-ab64-78206968d5ba,252
30cf2ed7-2cf0-4764-ab64-78206968d5ba,d06c6c8a-c136-4b7a-9c13-b26ba0c04029,252
d06c6c8a-c136-4b7a-9c13-b26ba0c04029,235d7e56-4520-4691-b7d9-7588f7306e1d,252
235d7e56-4520-4691-b7d9-7588f7306e1d,bfcba499-ce46-41b0-8268-966d74eccb20,252
bfcba499-ce46-41b0-8268-966d74eccb20,271db19a-744b-41a0-869d-0c3e0e2cb6bf,252
271db19a-744b-41a0-869d-0c3e0e2cb6bf,e468b92f-fa4a-4819-bb11-37761deaf4ca,252
f73d3fb2-082c-4518-8af2-45de5490df4e,52e5adea-e194-4fc1-809c-1d6421f8f8db,1218
76f20fbf-afc4-4c7d-b51c-14f0878b38d8,4abe5e63-5707-4ef0-acda-ab2c52749afe,462
4abe5e63-5707-4ef0-acda-ab2c52749afe,e786b2df-34ed-4246-832e-7c3d538ac1f4,462
e786b2df-34ed-4246-832e-7c3d538ac1f4,1b3ddeca-a066-43ee-9ae5-8339628129c2,462
f4c5028b-48a4-4d0e-a91c-81a858923ddd,32ff2d5b-61ae-415b-941b-aeb1be1b5052,462
32ff2d5b-61ae-415b-941b-aeb1be1b5052,a7094427-e180-4deb-acaf-5d4488326e9e,462
71480129-1108-4659-bb1b-d62897a81d02,1eadcdb9-60cd-47c9-8eec-527c3465a685,462
be5fb719-eda2-4831-90c6-249248ea22dd,666bd186-7a9a-4e20-a466-e7b1918dda9b,231
666bd186-7a9a-4e20-a466-e7b1918dda9b,29336b94-2382-46dd-b2e6-4590dd689640,231
29336b94-2382-46dd-b2e6-4590dd689640,b5400e28-b0c3-4a02-9da2-084c465bd1d3,231
b5400e28-b0c3-4a02-9da2-084c465bd1d3,311a0b74-0787-484b-b414-8adf1cd4cf58,231
311a0b74-0787-484b-b414-8adf1cd4cf58,592b37eb-8255-4758-ae8a-7cef98521013,231
6bd46cb7-9e5d-453a-878a-bcc38fb2a5f2,5881f75e-9383-49b0-811d-04c864ba1605,231
5881f75e-9383-49b0-811d-04c864ba1605,e2499103-6634-4d8e-87a8-68dc5ef6340c,231
e2499103-6634-4d8e-87a8-68dc5ef6340c,d9224caa-d582-4152-88e0-be720677fe16,231
d9224caa-d582-4152-88e0-be720677fe16,3febe187-31d6-4229-be07-78ff782ca972,231
3febe187-31d6-4229-be07-78ff782ca972,c627c9f2-af02-4d83-969a-566719bb09e3,231
24df120e-0d0c-4353-8dda-c7ef0dc3dd5c,91fb6c6e-49cf-49d3-97d4-6ae228f9bfa1,126
91fb6c6e-49cf-49d3-97d4-6ae228f9bfa1,a5eb15d2-f0cb-46a6-b888-6a9aad6bc5b6,273
a5eb15d2-f0cb-46a6-b888-6a9aad6bc5b6,45b36327-9a1a-4cd5-8261-53217326b22f,273
45b36327-9a1a-4cd5-8261-53217326b22f,fbd1dfb0-4a6f-4160-ad52-5ccb69530195,273
fbd1dfb0-4a6f-4160-ad52-5ccb69530195,7e0c8a32-21cb-46dc-8e50-9c4675dfa322,273
7e0c8a32-21cb-46dc-8e50-9c4675dfa322,ee095f27-439e-42e7-9e5c-e77b0903c31f,273
ee095f27-439e-42e7-9e5c-e77b0903c31f,c31b32c6-1ec2-48e9-9929-356fd0253540,273
c31b32c6-1ec2-48e9-9929-356fd0253540,8d5e4aed-59fb-47c9-8559-5bf11b7ddca0,273
8d5e4aed-59fb-47c9-8559-5bf11b7ddca0,5f6cb902-b824-4961-9ac2-75cf44a47055,273
5f6cb902-b824-4961-9ac2-75cf44a47055,55e3f615-be6c-43f4-9858-e199862771a4,273
55e3f615-be6c-43f4-9858-e199862771a4,87415b6b-7e7f-4b82-b78f-ef1a7db85282,273
4d57f6bd-7ba7-4f07-8aa1-ecac0b09e8db,0334e79e-7a89-44e9-a463-5af813e64a40,210
0334e79e-7a89-44e9-a463-5af813e64a40,70bba1e8-3ea8-46fe-ace3-f75b04e37605,210
70bba1e8-3ea8-46fe-ace3-f75b04e37605,a41f5786-6b70-4224-bcde-e6fbaac4c21b,210
a41f5786-6b70-4224-bcde-e6fbaac4c21b,78ef8af0-fd16-46b8-a5de-8d24b99638c8,210
78ef8af0-fd16-46b8-a5de-8d24b99638c8,eefb30b4-8049-4128-89f5-bb359b1c93b0,210
eefb30b4-8049-4128-89f5-bb359b1c93b0,2c46416a-d66e-469c-a342-898a93f5b2f0,210
2c46416a-d66e-469c-a342-898a93f5b2f0,45e88013-1a7e-44a0-ab1f-bc0db6c6746f,210
45e88013-1a7e-44a0-ab1f-bc0db6c6746f,0fb83496-463c-4123-97c6-669efe614d26,210
0fb83496-463c-4123-97c6-669efe614d26,cecad767-51e5-4683-bf56-e6e342f8d1e0,210
cecad767-51e5-4683-bf56-e6e342f8d1e0,97d3e896-2af7-40f9-bfbf-59cf3fcbf93a,210
97d3e896-2af7-40f9-bfbf-59cf3fcbf93a,e0f10330-ad34-453d-baf4-d6c601cb6cf8,210
e0f10330-ad34-453d-baf4-d6c601cb6cf8,2628ca4f-8797-4672-aca9-47b325c58aac,210
2628ca4f-8797-4672-aca9-47b325c58aac,2f18bcfa-6189-4de4-b06f-132d3392e7d6,147
2f18bcfa-6189-4de4-b06f-132d3392e7d6,da834a23-5697-49bb-b3a1-7f277c8206bc,147
da834a23-5697-49bb-b3a1-7f277c8206bc,16ae0a39-ff9a-4aee-88b5-34502255fab4,147
16ae0a39-ff9a-4aee-88b5-34502255fab4,390d166c-b2fe-486c-bba5-38cd1ff64f48,147
390d166c-b2fe-486c-bba5-38cd1ff64f48,9a14b0ec-f13a-46f0-8c4f-07d8b99241e2,126
f9d70942-e517-4560-8655-99481edd2b95,21764d19-62cc-49fd-bac9-403aeac6a6b9,966
0be53afd-2427-49b2-b70c-2ee3d89e9762,6340ea93-391e-45b9-94b0-56d1d7c87e20,336
6340ea93-391e-45b9-94b0-56d1d7c87e20,d6ae97e7-23b5-48d6-a9fa-2a2624e9f434,336
d6ae97e7-23b5-48d6-a9fa-2a2624e9f434,39b60288-c9ac-4bc2-825b-524dec52182d,336
39b60288-c9ac-4bc2-825b-524dec52182d,83a62071-0161-47a2-b745-eafb5e945632,336
83a62071-0161-47a2-b745-eafb5e945632,a999f83e-4e6a-4ef9-9a10-e4a2c8a4a182,336
a999f83e-4e6a-4ef9-9a10-e4a2c8a4a182,124ec397-421b-4737-bf71-09c9b1665a10,336
124ec397-421b-4737-bf71-09c9b1665a10,0dc86a8f-0f41-44c7-978c-e06cb63cbbcf,315
35aedf45-cca3-4f2f-931b-138d29d20fe9,410b424b-5f4d-4137-bc20-7d1f328540a3,315
410b424b-5f4d-4137-bc20-7d1f328540a3,9e90940e-cf99-4112-87ec-7cbb6331509a,315
9e90940e-cf99-4112-87ec-7cbb6331509a,9f6048f0-5c5e-4773-915e-4ee05d200e27,315
9f6048f0-5c5e-4773-915e-4ee05d200e27,8b5f91a6-23b7-4786-96f9-a80c6d668e18,315
8b5f91a6-23b7-4786-96f9-a80c6d668e18,4b847ac2-4c41-4fc1-a497-9ce4deaab8b1,315
4b847ac2-4c41-4fc1-a497-9ce4deaab8b1,ba0f81e5-dfec-49bb-8d6b-d52618338640,315
ba0f81e5-dfec-49bb-8d6b-d52618338640,2896bfa8-0586-4ed1-8d93-c5c6e1ff3d72,315
2896bfa8-0586-4ed1-8d93-c5c6e1ff3d72,52407970-4547-4323-a632-8db4ed0b040f,315
52407970-4547-4323-a632-8db4ed0b040f,3fbf6322-fb74-4a50-a81a-bfca73abc26b,315
3fbf6322-fb74-4a50-a81a-bfca73abc26b,c0ff37c8-ac6c-4284-ad32-0ad29fd30dc2,315
8589e5d1-21b4-4210-ad7a-4bf91f9a715d,d123fde4-aa91-49c3-83df-5ebf12af4e59,336
d123fde4-aa91-49c3-83df-5ebf12af4e59,1b3dce90-170f-4176-b47b-2b50b9407e82,336
1b3dce90-170f-4176-b47b-2b50b9407e82,595ee2ab-3022-469d-a3e1-0c87d7dfb14d,336
e468b92f-fa4a-4819-bb11-37761deaf4ca,2f18bcfa-6189-4de4-b06f-132d3392e7d6,231
2f18bcfa-6189-4de4-b06f-132d3392e7d6,a2947722-2e6f-48dd-9c31-ff36356676fa,231
a2947722-2e6f-48dd-9c31-ff36356676fa,ed50f692-09f9-409e-b7d6-05ff7711de6b,231
ed50f692-09f9-409e-b7d6-05ff7711de6b,8a182298-1db3-4251-9cdb-a86efe72b8a7,231
8a182298-1db3-4251-9cdb-a86efe72b8a7,15bb8af1-183e-4ec8-81f7-1fc6e81beb30,231
15bb8af1-183e-4ec8-81f7-1fc6e81beb30,0b90d258-764d-4c06-aab0-7074dbd54182,231
0b90d258-764d-4c06-aab0-7074dbd54182,36c7bbd0-50d7-4b5d-b9b3-9dadd37ac50b,231
36c7bbd0-50d7-4b5d-b9b3-9dadd37ac50b,ad8a76cf-4386-44b3-9156-490c502e4bc4,231
ad8a76cf-4386-44b3-9156-490c502e4bc4,eb8e8d9a-a3d5-4ec1-9356-26e0e41912d1,231
eb8e8d9a-a3d5-4ec1-9356-26e0e41912d1,277bc73c-e61d-4046-bcfd-31d6161c568e,231
277bc73c-e61d-4046-bcfd-31d6161c568e,45754ca7-bffd-4bcf-96df-952e59574dde,231
45754ca7-bffd-4bcf-96df-952e59574dde,60edf514-fd83-400b-b86f-881f7eff258b,231
60edf514-fd83-400b-b86f-881f7eff258b,68075aa0-144c-4f6e-93ef-e93dfc35df78,231
68075aa0-144c-4f6e-93ef-e93dfc35df78,156a6f62-9a67-4cf0-ad56-85a343c77cd2,231
156a6f62-9a67-4cf0-ad56-85a343c77cd2,1f207e67-adf9-4da6-b107-3b58051d9990,231
1f207e67-adf9-4da6-b107-3b58051d9990,5560d06d-4058-473e-abba-099b05d7cf07,231
5560d06d-4058-473e-abba-099b05d7cf07,c3188d8e-c2d3-40e5-acc2-14bef70a5ff4,231
c3188d8e-c2d3-40e5-acc2-14bef70a5ff4,6d2a7c2e-5938-433e-a691-b9bc28767675,231
6d2a7c2e-5938-433e-a691-b9bc28767675,a7094427-e180-4deb-acaf-5d4488326e9e,231
1308dcf9-a9e1-4e54-95c9-0f2afaac889b,c87db9be-1fba-4102-a743-0ee4317dd5af,777
595ee2ab-3022-469d-a3e1-0c87d7dfb14d,f5dc05ab-b5cf-4f25-a85b-f346876311cb,315
f5dc05ab-b5cf-4f25-a85b-f346876311cb,d5d15a80-243b-49d7-a616-b3c3fb39e8af,315
